[*] searchsploit for: ajp13
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: bindshell
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: distccd
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: domain
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
eLabFTW 1.8.5 - Arbitrary File Upload / Remote Code [01;31m[KExec[m[Kution                                                                          | php/webapps/46869.py
ElasticSearch - Remote Code [01;31m[KExec[m[Kution                                                                                                  | linux/remote/36337.py
ElasticSearch - Remote Code [01;31m[KExec[m[Kution                                                                                                  | multiple/webapps/33370.html
ElasticSearch Dynamic Script - Arbitrary Java [01;31m[KExec[m[Kution (Metasploit)                                                                   | java/remote/33588.rb
ELBA5 5.8.0 - Remote Code [01;31m[KExec[m[Kution                                                                                                    | windows/remote/45905.py
Electrolink FM/DAB/TV Transmitter - Pre-Auth MPFS Image Remote Code [01;31m[KExec[m[Kution                                                          | hardware/webapps/51775.txt
Electron WebPreferences - Remote Code [01;31m[KExec[m[Kution                                                                                        | multiple/remote/45272.txt
elFinder 2 - Remote Command [01;31m[KExec[m[Kution (via File Creation)                                                                              | php/webapps/36925.py
elFinder Web file manager Version - 2.1.53 Remote Command [01;31m[KExec[m[Kution                                                                    | php/webapps/51864.txt
ELinks Relative 0.10.6/011.1 - Path Arbitrary Code [01;31m[KExec[m[Kution                                                                           | linux/local/29954.txt
eLitius 1.0 - Remote Command [01;31m[KExec[m[Kution                                                                                                 | php/webapps/8603.php
ElkArte Forum 1.1.9 - Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                                      | php/webapps/52026.txt
Emacs 2.1 - Local Variable Arbitrary Command [01;31m[KExec[m[Kution                                                                                 | linux/local/26492.txt
EmbeddedWB Web Browser ActiveX Control - Remote Code [01;31m[KExec[m[Kution                                                                         | windows/remote/29688.txt
EMC CMCNE 11.2.1 - FileUploadController Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                             | java/remote/42702.rb
EMC CMCNE Inmservlets.war FileUploadController 11.2.1 - Remote Code [01;31m[KExec[m[Kution (Metasploit)                                             | java/remote/42701.rb
EMC Data Protection Advisor DPA Illuminator - EJBInvokerServlet Remote Code [01;31m[KExec[m[Kution                                                  | windows/remote/30211.txt
EMC HomeBase Server - Directory Traversal Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                           | windows/remote/17219.rb
EMC Replication Manager < 5.3 - Command [01;31m[KExec[m[Kution (Metasploit)                                                                         | windows/local/41704.rb
eMerge E3 1.00-06 - Remote Code [01;31m[KExec[m[Kution                                                                                              | hardware/webapps/47619.py
eMerge E3 Access Controller 4.6.07 - Remote Code [01;31m[KExec[m[Kution                                                                             | hardware/remote/47625.py
eMerge E3 Access Controller 4.6.07 - Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                                | hardware/remote/47626.rb
eMerge50P 5000P 4.6.07 - Remote Code [01;31m[KExec[m[Kution                                                                                         | hardware/webapps/47624.sh
Employee Record System 1.0 - Unrestricted File Upload to Remote Code [01;31m[KExec[m[Kution                                                         | php/webapps/49389.txt
Enalean Tuleap 7.4.99.5 - Remote Command [01;31m[KExec[m[Kution                                                                                     | php/webapps/35100.txt
Endymion MailMan 3.0.x - Arbitrary Command [01;31m[KExec[m[Kution                                                                                   | unix/remote/20469.txt
EnGenius EnShare IoT Gigabit Cloud Service 1.4.11 - Remote Code [01;31m[KExec[m[Kution                                                              | hardware/webapps/42114.py
Engineers Online Portal 1.0 - File Upload Remote Code [01;31m[KExec[m[Kution (RCE)                                                                  | php/webapps/50444.txt
EnterpriseGS 1.0 rc4 - Remote Command [01;31m[KExec[m[Kution                                                                                        | php/webapps/1493.php
Entertainment CMS - Local File Inclusion / Remote Command [01;31m[KExec[m[Kution                                                                    | php/webapps/4220.pl
Envolution 1.1.0 - 'PNSVlang' Remote Code [01;31m[KExec[m[Kution                                                                                    | php/webapps/2888.php
Ericsson Network Location MPS GMPC21 - Remote Code [01;31m[KExec[m[Kution (RCE) (Metasploit)                                                        | multiple/webapps/50468.rb
Erlang - Port Mapper Daemon Cookie Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                                  | multiple/remote/46024.rb
Erlang Cookie - Remote Code [01;31m[KExec[m[Kution                                                                                                  | multiple/remote/49418.py
ESRI ArcGIS 10.0.x / ArcMap 9 - Arbitrary Code [01;31m[KExec[m[Kution                                                                               | windows/local/19138.txt
ESTsoft InternetDisk - Arbitrary File Upload / Script [01;31m[KExec[m[Kution                                                                        | php/webapps/27972.txt
Etomite CMS 0.6.1 - 'rfiles.php' Remote Command [01;31m[KExec[m[Kution                                                                              | php/webapps/2072.php
Eventum 2.3.4 - 'hostname' Remote Code [01;31m[KExec[m[Kution                                                                                       | php/webapps/39066.txt
Evernote 7.9 - Code [01;31m[KExec[m[Kution via Path Traversal                                                                                       | macos/local/46724.txt
eVestigator Forensic PenTester - Man In The Middle Remote Code [01;31m[KExec[m[Kution                                                               | android/remote/42287.txt
eVision CMS 2.0 - Remote Code [01;31m[KExec[m[Kution                                                                                                | php/webapps/7947.pl
Evolution CMS 3.1.6 - Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                                      | php/webapps/50296.py
ewire Payment Client 1.60/1.70 - Command [01;31m[KExec[m[Kution                                                                                     | php/webapps/30588.txt
Exam Reviewer Management System 1.0 - Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                      | php/webapps/50726.txt
Excel Viewer OCX 3.2 - Remote Command [01;31m[KExec[m[Kution                                                                                        | windows/remote/7763.html
[01;31m[KExec[m[Kutables Created with perl2exe < V30.10C - Arbitrary Code [01;31m[KExec[m[Kution                                                                 | multiple/remote/51825.txt
Exhibitor Web UI 1.7.1 - Remote Code [01;31m[KExec[m[Kution                                                                                         | java/webapps/48654.txt
ExifTool 12.23 - Arbitrary Code [01;31m[KExec[m[Kution                                                                                              | linux/local/50911.py
Exim - 'sender_address' Remote Code [01;31m[KExec[m[Kution                                                                                          | linux/remote/25970.py
Exim 4.63 - Remote Command [01;31m[KExec[m[Kution                                                                                                   | linux/remote/15725.pl
Exim 4.87 < 4.91 - (Local / Remote) Command [01;31m[KExec[m[Kution                                                                                  | linux/remote/46974.txt
exim 4.90 - Remote Code [01;31m[KExec[m[Kution                                                                                                      | linux/remote/45671.py
Exim < 4.90.1 - 'base64d' Remote Code [01;31m[KExec[m[Kution                                                                                        | linux/remote/44571.py
Exodus Wallet (ElectronJS Framework) - Remote Code [01;31m[KExec[m[Kution                                                                           | windows/remote/43899.html
Exodus Wallet (ElectronJS Framework) - Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                              | windows/remote/44357.rb
Exponent CMS 0.96.3 - 'view' Remote Command [01;31m[KExec[m[Kution                                                                                  | php/webapps/2391.php
ExpressView Browser Plugin 6.5.0.3330 - Multiple Integer Overflow / Remote Code [01;31m[KExec[m[Kution Vulnerabilities                              | windows/remote/36542.txt
Extensive VC Addons for WPBakery page builder 1.9.0 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                      | php/webapps/52085.py
eXtplorer<= 2.1.14 - Authentication Bypass & Remote Code [01;31m[KExec[m[Kution (RCE)                                                               | php/webapps/51067.txt
extreme-fusion 4.02 - Remote Code [01;31m[KExec[m[Kution                                                                                            | php/webapps/2937.php
eXtropia bbs_forum.cgi 1.0 - Arbitrary Command [01;31m[KExec[m[Kution                                                                               | cgi/remote/20533.txt
eXtropia Shopping Cart - 'web_store.cgi' Remote Command [01;31m[KExec[m[Kution                                                                      | cgi/webapps/1048.pl
exV2 < 2.0.4.3 - 'extract()' Remote Command [01;31m[KExec[m[Kution                                                                                  | php/webapps/2415.php
EyeLock nano NXT 3.5 - Remote Code [01;31m[KExec[m[Kution                                                                                           | php/webapps/40228.py
eyeOS 0.8.x - Session Remote Command [01;31m[KExec[m[Kution                                                                                         | php/webapps/27166.txt
EyesOfNetwork (EON) 5.0 - Remote Code [01;31m[KExec[m[Kution                                                                                        | php/webapps/41746.md
EyesOfNetwork - AutoDiscovery Target Command [01;31m[KExec[m[Kution (Metasploit)                                                                    | multiple/remote/48169.rb
EyesOfNetwork 5.1 - Authenticated Remote Command [01;31m[KExec[m[Kution                                                                             | php/webapps/47280.py
EyesOfNetwork 5.3 - File Upload Remote Code [01;31m[KExec[m[Kution                                                                                  | multiple/webapps/49432.sh
EyesOfNetwork 5.3 - Remote Code [01;31m[KExec[m[Kution                                                                                              | php/webapps/48025.txt
EZ Publish 3.9.0/3.9.5/3.10.1 - Command [01;31m[KExec[m[Kution (Admin Required)                                                                     | php/webapps/7421.txt
EZDatabase 2.0 - 'db_id' Remote Command [01;31m[KExec[m[Kution                                                                                      | php/webapps/1442.pl
EZDatabaseRemote 2.0 - PHP Script Code [01;31m[KExec[m[Kution                                                                                       | php/webapps/27080.txt
F3Site 2.1 - Remote Code [01;31m[KExec[m[Kution                                                                                                     | php/webapps/3255.php
F5 BIG-IP 16.0.x - iControl REST Remote Code [01;31m[KExec[m[Kution (Unauthenticated)                                                               | hardware/webapps/49738.py
F5 BIG-IP 16.0.x - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                                         | multiple/remote/50932.py
F5 iControl - 'iCall::Script' Root Command [01;31m[KExec[m[Kution (Metasploit)                                                                      | hardware/remote/38764.rb
F5 iControl - Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                                                    | unix/remote/34927.rb
Facebook And Google Reviews System For Businesses 1.1 - Remote Code [01;31m[KExec[m[Kution                                                          | php/webapps/45995.txt
Family Connections CMS 2.5.0/2.7.1 - 'less.php' Remote Command [01;31m[KExec[m[Kution                                                               | php/webapps/18198.php
Family Connections CMS 2.7.1 - 'less.php' Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                        | php/webapps/18208.rb
Fantastic News 2.1.2 - 'script_path' Remote Code [01;31m[KExec[m[Kution                                                                             | php/webapps/1553.pl
Fastgraf's whois.cgi - Remote Command [01;31m[KExec[m[Kution                                                                                        | cgi/webapps/242.pl
Fastweb Fastgate 0.00.81 - Remote Code [01;31m[KExec[m[Kution                                                                                       | hardware/webapps/47654.py
Feehi CMS 2.1.1 - Remote Code [01;31m[KExec[m[Kution (Authenticated)                                                                                | php/webapps/51018.txt
feh 1.7 - '--wget-Timestamp' Remote Code [01;31m[KExec[m[Kution                                                                                     | linux/remote/34201.txt
Feixun Wireless Router FWR-604H - Remote Code [01;31m[KExec[m[Kution                                                                                | hardware/webapps/30900.html
Feng Office 3.7.0.5 - Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                                            | php/webapps/46471.rb
Fenice Oms server 1.10 - [01;31m[Kexec[m[K-shield Remote Buffer Overflow                                                                            | linux/remote/3815.c
FHFS - FTP/HTTP File Server 2.1.2 Remote Command [01;31m[KExec[m[Kution                                                                             | windows/remote/37985.py
Fhimage 1.2.1 - Remote Command [01;31m[KExec[m[Kution (mq = off)                                                                                    | php/webapps/7821.pl
Fibaro Home Center 2 - Remote Command [01;31m[KExec[m[Kution / Privilege Escalation                                                                 | multiple/webapps/42884.py
File 3.x - Local Stack Overflow Code [01;31m[KExec[m[Kution (1)                                                                                     | unix/local/22324.c
File 3.x - Local Stack Overflow Code [01;31m[KExec[m[Kution (2)                                                                                     | unix/local/22325.c
File Manager 4.2.10 iOS - Code [01;31m[KExec[m[Kution                                                                                               | ios/webapps/35038.txt
File Manager Advanced Shortcode 2.3.2 - Unauthenticated Remote Code [01;31m[KExec[m[Kution (RCE)                                                    | php/webapps/51505.py
File Thingie 2.5.7 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                                       | php/webapps/51436.py
FileBrowser 2.17.2 - Cross Site Request Forgery (CSRF) to Remote Code [01;31m[KExec[m[Kution (RCE)                                                  | multiple/webapps/50717.txt
File[01;31m[KExec[m[Kutive 1 - Multiple Vulnerabilities                                                                                             | aix/webapps/11580.txt
Filerun 2021.03.26 - Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                                       | php/webapps/50313.py
FileSeek CGI Script - Remote Command [01;31m[KExec[m[Kution                                                                                         | cgi/webapps/22227.txt
Finjan SurfinGate 6.0/7.0 - FHTTP Restart Command [01;31m[KExec[m[Kution                                                                            | linux/remote/23585.txt
FireEye - Wormable Remote Code [01;31m[KExec[m[Kution in MIP JAR Analysis                                                                           | java/remote/39007.txt
Firefox 44.0.2 - ASM.JS JIT-Spray Remote Code [01;31m[KExec[m[Kution                                                                                | windows/remote/44294.html
Firefox 46.0.1 - ASM.JS JIT-Spray Remote Code [01;31m[KExec[m[Kution                                                                                | windows/remote/44293.html
Firefox 50.0.1 - ASM.JS JIT-Spray Remote Code [01;31m[KExec[m[Kution                                                                                | windows/remote/42327.html
Firefox ESR 115.11 - PDF.js Arbitrary JavaScript [01;31m[Kexec[m[Kution                                                                             | multiple/remote/52273.py
Firepack - '/admin/ref.php' Remote Code [01;31m[KExec[m[Kution                                                                                      | php/webapps/8075.pl
FirePHP Firefox Plugin 0.7.1 - Remote Command [01;31m[KExec[m[Kution                                                                                | windows/remote/24961.html
Fitnesse Wiki - Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                                                  | windows/remote/32568.rb
FLABER 1.1 RC1 - Remote Command [01;31m[KExec[m[Kution                                                                                              | php/webapps/5407.php
Flash - PCRE Regex Compilation Zero-Length Assertion Arbitrary Bytecode [01;31m[KExec[m[Kution                                                      | linux/dos/37839.txt
Flash ActiveX 18.0.0.194 - Code [01;31m[KExec[m[Kution                                                                                              | windows/local/44742.txt
Flash ActiveX 28.0.0.137 - Code [01;31m[KExec[m[Kution (1)                                                                                          | windows/local/44744.txt
Flash ActiveX 28.0.0.137 - Code [01;31m[KExec[m[Kution (2)                                                                                          | windows/local/44745.txt
Flash Operator Panel 2.31.03 - Command [01;31m[KExec[m[Kution                                                                                       | php/webapps/43600.txt
Flash Player/Plugin Video - File Parsing Remote Code [01;31m[KExec[m[Kution                                                                         | windows/remote/4188.txt
FlashGet 3.x - IEHelper Remote [01;31m[KExec[m[Kution (PoC)                                                                                         | windows/dos/11021.txt
Flat Chat 2.0 - 'include online.txt' Remote Code [01;31m[KExec[m[Kution                                                                             | php/webapps/3428.txt
FlatCMS 1.01 - 'file_editor.php' Remote Command [01;31m[KExec[m[Kution                                                                              | php/webapps/1405.pl
FlatCore CMS 2.0.7 - Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                                       | php/webapps/50262.py
Flatnuke 2.5.5 - Remote Code [01;31m[KExec[m[Kution                                                                                                 | php/webapps/1140.php
Flatnuke 2.5.6 - Privilege Escalation / Remote Command [01;31m[KExec[m[Kution                                                                       | php/webapps/1367.php
Flatnuke 2.5.8 - 'file()' Privilege Escalation / Code [01;31m[KExec[m[Kution                                                                        | php/webapps/2498.php
FlatNuke 2.5.x - 'referer.php' Crafted Referer Arbitrary PHP Code [01;31m[KExec[m[Kution                                                            | php/webapps/25801.php
Flatnuke 3 - Remote Command [01;31m[KExec[m[Kution / Privilege Escalation                                                                           | php/webapps/4561.txt
flatnux 2021-03.25 - Remote Code [01;31m[KExec[m[Kution (Authenticated)                                                                             | php/webapps/51295.txt
Flatpress 1.0 - Remote Code [01;31m[KExec[m[Kution                                                                                                  | php/webapps/29515.pl
FlatPress v1.3 - Remote Command [01;31m[KExec[m[Kution                                                                                              | php/webapps/51997.txt
Fleetco Fleet Maintenance Management 1.2 - Remote Code [01;31m[KExec[m[Kution                                                                       | php/webapps/45927.py
FlexAir Access Control 2.4.9api3 - Remote Code [01;31m[KExec[m[Kution                                                                               | hardware/webapps/47638.sh
Flexpaper PHP Publish Service 2.3.6 - Remote Code [01;31m[KExec[m[Kution                                                                            | php/webapps/46528.py
FLIR AX8 Thermal Camera 1.32.16 - Remote Code [01;31m[KExec[m[Kution                                                                                | hardware/webapps/45602.py
FLIR Thermal Camera PT-Series (PT-334 200562) - Root Remote Code [01;31m[KExec[m[Kution                                                             | hardware/webapps/42785.sh
Fluorine CMS 0.1 rc 1 - File Disclosure / SQL Injection / Command [01;31m[KExec[m[Kution                                                            | php/webapps/8036.pl
FlySpray 0.9.7 - 'install-0.9.7.php' Remote Command [01;31m[KExec[m[Kution                                                                          | php/webapps/1494.php
Fonality trixbox - 'index.php' Remote Code [01;31m[KExec[m[Kution                                                                                   | php/webapps/39352.txt
Fonality trixbox 2.6.1 - 'langChoice' Remote Code [01;31m[KExec[m[Kution                                                                            | linux/remote/6045.py
foomatic-gui python-foomatic 0.7.9.4 - 'pysmb.py' Arbitrary Shell Command [01;31m[KExec[m[Kution                                                    | multiple/remote/36013.txt
ForgeRock Access Manager 14.6.3 - Remote Code [01;31m[KExec[m[Kution (RCE) (Unauthenticated)                                                        | java/webapps/50131.py
Fortigate Firewalls - 'EGREGIOUSBLUNDER' Remote Code [01;31m[KExec[m[Kution                                                                         | hardware/webapps/40276.txt
Fortinet FCM-MB40 - Cross-Site Request Forgery / Remote Command [01;31m[KExec[m[Kution                                                              | hardware/webapps/47033.html
Forum Russian Board 4.2 - Full Command [01;31m[KExec[m[Kution                                                                                       | php/webapps/1060.pl
Foswiki MAKETEXT - Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                                               | unix/remote/23580.rb
FoxCMS 1.2.5 - Remote Code [01;31m[KExec[m[Kution  (RCE)                                                                                            | multiple/webapps/52267.bash
Foxit Reader - '.png' Conversion Parsing tEXt Chunk Arbitrary Code [01;31m[KExec[m[Kution                                                           | windows/local/37699.py
Foxit Reader - COM Objects Memory Corruption Remote Code [01;31m[KExec[m[Kution                                                                     | windows/dos/10204.txt
Foxit Reader 3.0 - Open [01;31m[KExec[m[Kute Action Stack Buffer Overflow (Metasploit)                                                              | windows/local/18905.rb
Foxit Reader 9.0.1.1049 - Arbitrary Code [01;31m[KExec[m[Kution                                                                                     | windows/local/49116.py
Foxit Reader 9.0.1.1049 - Remote Code [01;31m[KExec[m[Kution                                                                                        | windows/remote/44941.txt
Foxit Reader 9.7.1 - Remote Command [01;31m[KExec[m[Kution (Javascript API)                                                                         | windows/local/48982.pdf
Frappe Framework (ERPNext) 13.4.0 - Remote Code [01;31m[KExec[m[Kution (Authenticated)                                                              | python/webapps/51580.txt
Free Arcade Script 1.0 - Local File Inclusion Command [01;31m[KExec[m[Kution                                                                        | php/webapps/8094.pl
Free PHP photo Gallery script - Remote Command [01;31m[KExec[m[Kution                                                                               | php/webapps/14437.txt
Free School Management Software 1.0 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                      | php/webapps/50587.txt
FreeBSD - 'ftpd / ProFTPd' Remote Command [01;31m[KExec[m[Kution                                                                                    | freebsd/remote/18181.txt
FreeBSD 4.10/5.x - '[01;31m[Kexec[m[Kve()' Unaligned Memory Access Denial of Service                                                                | freebsd/dos/24233.c
FreeBSD OpenSSH 3.5p1 - Remote Command [01;31m[KExec[m[Kution                                                                                       | freebsd/remote/17462.txt
FreeNAS - '[01;31m[Kexec[m[K_raw.php' Arbitrary Command [01;31m[KExec[m[Kution (Metasploit)                                                                      | php/webapps/16313.rb
FreeNews 2.1 - Include Undefined Variable Command [01;31m[KExec[m[Kution                                                                            | php/webapps/22047.txt
FreePBX - 'config.php' Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                                              | unix/remote/32512.rb
FreePBX 13 - Remote Command [01;31m[KExec[m[Kution / Privilege Escalation                                                                           | php/webapps/40614.py
FreePBX 13.0.35 - Remote Command [01;31m[KExec[m[Kution                                                                                             | php/webapps/40296.txt
FreePBX 13.0.x < 13.0.154 - Remote Command [01;31m[KExec[m[Kution                                                                                   | php/webapps/40345.txt
FreePBX 13/14 - Remote Command [01;31m[KExec[m[Kution / Privilege Escalation                                                                        | linux/remote/40232.py
FreePBX 16 -  Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                                              | php/webapps/52031.php
FreePBX 2.10.0 / Elastix 2.2.0 - Remote Code [01;31m[KExec[m[Kution                                                                                 | php/webapps/18650.py
FreePBX 2.11.0 - Remote Command [01;31m[KExec[m[Kution                                                                                              | php/webapps/32214.pl
FreePBX 2.8.0 - Recordings Interface Allows Remote Code [01;31m[KExec[m[Kution                                                                      | php/webapps/15098.txt
FreePBX 2.9.0/2.10.0 - 'callmenum' Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                                  | php/webapps/18659.rb
FreePBX < 13.0.188 - Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                                             | php/remote/40434.rb
Freepbx < 2.11.1.5 - Remote Code [01;31m[KExec[m[Kution                                                                                             | php/webapps/41005.txt
FREEsimplePHPGuestbook - 'Guestbook.php' Remote Code [01;31m[KExec[m[Kution                                                                         | php/webapps/7079.txt
FreeSWITCH - Event Socket Command [01;31m[KExec[m[Kution (Metasploit)                                                                               | multiple/remote/47698.rb
FreeSWITCH 1.10.1 - Command [01;31m[KExec[m[Kution                                                                                                  | windows/remote/47799.txt
FreeWebShop 2.2.9 R2 - 'ajax_save_name.php' Remote Code [01;31m[KExec[m[Kution                                                                      | php/webapps/18121.txt
FreeWnn 1.1 0 - jserver JS_MKDIR MetaCharacter Command [01;31m[KExec[m[Kution                                                                       | unix/remote/21215.c
FreeWPS 2.11 - 'images.php' Remote Code [01;31m[KExec[m[Kution                                                                                      | php/webapps/1600.php
FreeWPS 2.11 - 'upload.php' Remote Command [01;31m[KExec[m[Kution                                                                                   | php/webapps/28795.php
Friendly Technologies - 'fwRemoteCfg.dll' ActiveX Command [01;31m[KExec[m[Kution                                                                    | windows/remote/6324.html
Fritz!Box - Remote Command [01;31m[KExec[m[Kution                                                                                                   | hardware/webapps/33136.txt
Froxlor 2.0.3 Stable - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                                     | php/webapps/51263.py
FSD 2.052/3.000 - 'sysuser.cc sysuser::[01;31m[Kexec[m[Khelp' 'HELP' Remote Overflow                                                                | windows/remote/30627.pl
FTP Drive + HTTP 1.0.4 iOS - Code [01;31m[KExec[m[Kution                                                                                            | ios/webapps/32557.txt
FTP Internet Access Manager 1.2 - Command [01;31m[KExec[m[Kution                                                                                    | windows/remote/1201.pl
FTPGetter Standard 5.97.0.177 - Remote Code [01;31m[KExec[m[Kution                                                                                  | windows/remote/46543.py
FtpLocate 2.02 - 'current' Remote Command [01;31m[KExec[m[Kution                                                                                    | cgi/webapps/1120.pl
fttss 2.0 - Remote Command [01;31m[KExec[m[Kution                                                                                                   | php/webapps/7731.txt
FUDForum 3.0.9 - Remote Code [01;31m[KExec[m[Kution                                                                                                 | php/webapps/47650.txt
fuel CMS 1.4.1 - Remote Code [01;31m[KExec[m[Kution (1)                                                                                             | linux/webapps/47138.py
Fuel CMS 1.4.1 - Remote Code [01;31m[KExec[m[Kution (2)                                                                                             | php/webapps/49487.rb
Fuel CMS 1.4.1 - Remote Code [01;31m[KExec[m[Kution (3)                                                                                             | php/webapps/50477.py
FuguHub 8.1 - Remote Code [01;31m[KExec[m[Kution                                                                                                    | multiple/webapps/51550.py
FUJI XEROX DocuCentre-V 3065 Printer - Remote Command [01;31m[KExec[m[Kution                                                                        | hardware/remote/45332.py
Fujitsu ServerView 4.50.8 - DBASCIIAccess Remote Command [01;31m[KExec[m[Kution                                                                     | multiple/remote/30264.txt
Fundanemt 2.2.0 - 'spellcheck.php' Remote Code [01;31m[KExec[m[Kution                                                                               | php/webapps/3998.php
Furukawa Electric ConsciusMAP 2.8.1 - Remote Code [01;31m[KExec[m[Kution                                                                            | java/webapps/48380.txt
Fusion SBX 1.2 - Remote Command [01;31m[KExec[m[Kution                                                                                              | php/webapps/1003.c
FusionPBX - Operator Panel [01;31m[Kexec[m[K.php Command [01;31m[KExec[m[Kution (Metasploit)                                                                     | multiple/remote/47697.rb
FusionPBX 4.4.3 - Remote Command [01;31m[KExec[m[Kution                                                                                             | php/webapps/46985.py
FusionPBX 4.4.8 - Remote Code [01;31m[KExec[m[Kution                                                                                                | linux/remote/47358.py
FusionPBX 4.5.29 - Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                                         | php/webapps/50505.py
Fusionphp Fusion News 3.3/3.6 - Administrator Command [01;31m[KExec[m[Kution                                                                        | php/webapps/24341.txt
FUXA V.1.1.13-1186 - Unauthenticated Remote Code [01;31m[KExec[m[Kution (RCE)                                                                       | typescript/webapps/51385.txt
Fuzzylime CMS 3.01 - 'commrss.php' Remote Code [01;31m[KExec[m[Kution                                                                               | php/webapps/6060.php
Fuzzylime CMS 3.01 - 'poll' Remote Code [01;31m[KExec[m[Kution                                                                                      | php/webapps/6053.php
Fuzzylime CMS 3.01 - 'poll' Remote Code [01;31m[KExec[m[Kution                                                                                      | php/webapps/6054.pl
Fuzzylime CMS 3.01 - Remote Command [01;31m[KExec[m[Kution                                                                                          | php/webapps/6009.pl
FVWM 2.4.17/2.5.8 - fvwm_make_browse_menu.sh Scripts Command [01;31m[KExec[m[Kution                                                                 | linux/local/23849.txt
FVWM 2.4/2.5 - fvwm-menu-Directory Command [01;31m[KExec[m[Kution                                                                                   | linux/local/23414.txt
Gadu-Gadu 10.5 - Remote Code [01;31m[KExec[m[Kution                                                                                                 | multiple/remote/35805.txt
Gallery 1.4.4 - Remote Server-Side Script [01;31m[KExec[m[Kution                                                                                    | php/webapps/24383.php
Gallery 2.0.3 - 'stepOrder[]' Remote Command [01;31m[KExec[m[Kution                                                                                 | php/webapps/1566.php
Galmeta Post CMS 0.2 - Remote Code [01;31m[KExec[m[Kution / Arbitrary File Upload                                                                   | php/webapps/6541.txt
Ganglia Web Frontend < 3.5.1 - PHP Code [01;31m[KExec[m[Kution                                                                                      | php/webapps/38030.php
Gazelle CMS 1.0 - Multiple Vulnerabilities / Remote Code [01;31m[KExec[m[Kution                                                                     | php/webapps/9425.sh
gCards 1.46 - SQL Injection / Remote Code [01;31m[KExec[m[Kution                                                                                    | php/webapps/3988.php
GdPicture Pro - ActiveX 'gdpicture4s.ocx' File Overwrite / [01;31m[KExec[m[K                                                                        | windows/remote/6638.html
GE Proficy CIMPLICITY - 'gefebt.exe' Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                                | windows/remote/31987.rb
GeekLog 1.4.0sr3 - 'f(u)ckeditor' Remote Code [01;31m[KExec[m[Kution                                                                                | php/webapps/1964.php
GeekLog 1.x - 'error.log' Remote Command [01;31m[KExec[m[Kution                                                                                     | php/webapps/1515.pl
Gemtek CPE7000 - WLTCS-106 'sysconf.cgi' Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                         | hardware/webapps/39726.rb
Georgia SoftWorks Secure Shell Server 7.1.3 - Multiple Remote Code [01;31m[KExec[m[Kution Vulnerabilities                                           | linux/remote/30971.txt
GeoVision ASManager Windows Application 6.1.2.0 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                          | windows/remote/52424.txt
Geovision Inc. IP Camera & Video - Remote Command [01;31m[KExec[m[Kution                                                                            | hardware/remote/43983.py
Geovision Inc. IP Camera/Video/Access Control - Multiple Remote Command [01;31m[KExec[m[Kution / Stack Overflow / Double Free / Unauthorized Access | hardware/remote/43982.txt
Gerapy 0.9.7 - Remote Code [01;31m[KExec[m[Kution (RCE) (Authenticated)                                                                             | python/remote/50640.py
GestioIP - Remote Command [01;31m[KExec[m[Kution (Metasploit)                                                                                       | unix/remote/28810.rb
GestioIP 3.5.7 - Remote Command [01;31m[KExec[m[Kution (RCE)                                                                                        | multiple/remote/52204.txt
GetGo Download Manager 4.9.0.1982 - HTTP Response Header Buffer Overflow Remote Code [01;31m[KExec[m[Kution                                         | windows/remote/32132.py
GetSimple CMS v3.3.16 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                                    | php/webapps/51475.py
GetSimpleCMS - Unauthenticated Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                                      | php/remote/46880.rb
